"[{\"gare\": 87271460, \"date\": \"29/06/2022 20:13\", \"mode\": \"R\", \"num\": \"EMUE27\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:11:02\", \"time_arrived\": \"2022-06-29 20:12:01\", \"etat\": \"\"}, {\"gare\": 87271460, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"KASE68\", \"miss\": \"KASE\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 20:11:02\", \"time_arrived\": \"2022-06-29 20:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"PILE66\", \"miss\": \"PILE\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:11:02\", \"time_arrived\": \"2022-06-29 20:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"SOUS70\", \"miss\": \"SOUS\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:11:02\", \"time_arrived\": \"2022-06-29 20:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"PLAC60\", \"miss\": \"PLAC\", \"direction\": 0, \"term\": 87758789, \"time_recorded\": \"2022-06-29 20:11:02\", \"time_arrived\": \"2022-06-29 20:12:01\", \"etat\": \"Supprimé\"}, {\"gare\": 87271478, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"ELEC39\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:11:02\", \"time_arrived\": \"2022-06-29 20:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 20:12\", \"mode\": \"R\", \"num\": \"IRMA41\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:11:02\", \"time_arrived\": \"2022-06-29 20:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"EMUE43\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:11:02\", \"time_arrived\": \"2022-06-29 20:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 22:31\", \"mode\": \"R\", \"num\": \"EPOI99\", \"miss\": \"EPOI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:13:02\", \"time_arrived\": \"2022-06-29 20:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 20:14\", \"mode\": \"R\", \"num\": \"EMUE43\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:13:02\", \"time_arrived\": \"2022-06-29 20:14:01\", \"etat\": \"\"}, {\"gare\": 87271403, \"date\": \"29/06/2022 20:14\", \"mode\": \"R\", \"num\": \"PLAC60\", \"miss\": \"PLAC\", \"direction\": 0, \"term\": 87758789, \"time_recorded\": \"2022-06-29 20:13:02\", \"time_arrived\": \"2022-06-29 20:14:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:15\", \"mode\": \"R\", \"num\": \"EMUE51\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:13:02\", \"time_arrived\": \"2022-06-29 20:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 20:15\", \"mode\": \"R\", \"num\": \"EMUE35\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:14:01\", \"time_arrived\": \"2022-06-29 20:15:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 20:16\", \"mode\": \"R\", \"num\": \"SOUS70\", \"miss\": \"SOUS\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:14:01\", \"time_arrived\": \"2022-06-29 20:15:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 20:16\", \"mode\": \"R\", \"num\": \"IJEL37\", \"miss\": \"IJEL\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:14:01\", \"time_arrived\": \"2022-06-29 20:15:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 20:16\", \"mode\": \"R\", \"num\": \"IRMA41\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:14:01\", \"time_arrived\": \"2022-06-29 20:15:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 20:15\", \"mode\": \"R\", \"num\": \"SOUS64\", \"miss\": \"SOUS\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:14:01\", \"time_arrived\": \"2022-06-29 20:15:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 20:17\", \"mode\": \"R\", \"num\": \"KOCQ62\", \"miss\": \"KOCQ\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 20:14:01\", \"time_arrived\": \"2022-06-29 20:15:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 20:15\", \"mode\": \"R\", \"num\": \"IRMA49\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:14:01\", \"time_arrived\": \"2022-06-29 20:15:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 20:16\", \"mode\": \"R\", \"num\": \"PILE72\", \"miss\": \"PILE\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:15:01\", \"time_arrived\": \"2022-06-29 20:16:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 20:17\", \"mode\": \"R\", \"num\": \"ELEC39\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:15:01\", \"time_arrived\": \"2022-06-29 20:16:02\", \"etat\": \"\"}, {\"gare\": 87271445, \"date\": \"29/06/2022 20:16\", \"mode\": \"R\", \"num\": \"PILE66\", \"miss\": \"PILE\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:15:01\", \"time_arrived\": \"2022-06-29 20:16:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 20:19\", \"mode\": \"R\", \"num\": \"IJEL37\", \"miss\": \"IJEL\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:17:01\", \"time_arrived\": \"2022-06-29 20:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 20:18\", \"mode\": \"R\", \"num\": \"SOUS70\", \"miss\": \"SOUS\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:17:01\", \"time_arrived\": \"2022-06-29 20:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 20:18\", \"mode\": \"R\", \"num\": \"IRMA41\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:17:01\", \"time_arrived\": \"2022-06-29 20:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 20:19\", \"mode\": \"R\", \"num\": \"ELEC47\", \"miss\": \"ELEC\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:17:01\", \"time_arrived\": \"2022-06-29 20:18:01\", \"etat\": \"\"}, {\"gare\": 87271395, \"date\": \"29/06/2022 20:18\", \"mode\": \"R\", \"num\": \"SOUS64\", \"miss\": \"SOUS\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:17:01\", \"time_arrived\": \"2022-06-29 20:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 20:18\", \"mode\": \"R\", \"num\": \"IRMA49\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:17:01\", \"time_arrived\": \"2022-06-29 20:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:18\", \"mode\": \"R\", \"num\": \"ELEC55\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:17:01\", \"time_arrived\": \"2022-06-29 20:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 20:19\", \"mode\": \"R\", \"num\": \"ELEC39\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:18:01\", \"time_arrived\": \"2022-06-29 20:19:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 20:19\", \"mode\": \"R\", \"num\": \"EMUE43\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:18:01\", \"time_arrived\": \"2022-06-29 20:19:02\", \"etat\": \"\"}, {\"gare\": 87271411, \"date\": \"29/06/2022 20:19\", \"mode\": \"R\", \"num\": \"PILE66\", \"miss\": \"PILE\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:18:01\", \"time_arrived\": \"2022-06-29 20:19:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 20:19\", \"mode\": \"R\", \"num\": \"IJEL45\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:18:01\", \"time_arrived\": \"2022-06-29 20:19:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 20:20\", \"mode\": \"R\", \"num\": \"KOCQ62\", \"miss\": \"KOCQ\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 20:18:01\", \"time_arrived\": \"2022-06-29 20:19:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 20:21\", \"mode\": \"R\", \"num\": \"EMUE35\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:19:02\", \"time_arrived\": \"2022-06-29 20:20:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 20:21\", \"mode\": \"R\", \"num\": \"EMUE43\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:20:01\", \"time_arrived\": \"2022-06-29 20:21:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 20:21\", \"mode\": \"R\", \"num\": \"IRMA49\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:20:01\", \"time_arrived\": \"2022-06-29 20:21:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 20:24\", \"mode\": \"R\", \"num\": \"PILE72\", \"miss\": \"PILE\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:21:02\", \"time_arrived\": \"2022-06-29 20:22:01\", \"etat\": \"\"}, {\"gare\": 87271486, \"date\": \"29/06/2022 20:22\", \"mode\": \"R\", \"num\": \"ELEC39\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:21:02\", \"time_arrived\": \"2022-06-29 20:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 20:21\", \"mode\": \"R\", \"num\": \"IRMA41\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:21:02\", \"time_arrived\": \"2022-06-29 20:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 20:21\", \"mode\": \"R\", \"num\": \"SOUS70\", \"miss\": \"SOUS\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:21:02\", \"time_arrived\": \"2022-06-29 20:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 20:21\", \"mode\": \"R\", \"num\": \"IJEL45\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:21:02\", \"time_arrived\": \"2022-06-29 20:22:01\", \"etat\": \"\"}, {\"gare\": 87271478, \"date\": \"29/06/2022 20:21\", \"mode\": \"R\", \"num\": \"PILE66\", \"miss\": \"PILE\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:21:02\", \"time_arrived\": \"2022-06-29 20:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 20:22\", \"mode\": \"R\", \"num\": \"ELEC47\", \"miss\": \"ELEC\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:21:02\", \"time_arrived\": \"2022-06-29 20:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 20:22\", \"mode\": \"R\", \"num\": \"EMUE51\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:21:02\", \"time_arrived\": \"2022-06-29 20:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:21\", \"mode\": \"R\", \"num\": \"IRMA57\", \"miss\": \"IRMA\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 20:21:02\", \"time_arrived\": \"2022-06-29 20:22:01\", \"etat\": \"Supprimé\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 20:21\", \"mode\": \"R\", \"num\": \"IJEL53\", \"miss\": \"IJEL\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:21:02\", \"time_arrived\": \"2022-06-29 20:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 20:23\", \"mode\": \"R\", \"num\": \"PLAC60\", \"miss\": \"PLAC\", \"direction\": 0, \"term\": 87758789, \"time_recorded\": \"2022-06-29 20:23:02\", \"time_arrived\": \"2022-06-29 20:24:01\", \"etat\": \"Supprimé\"}, {\"gare\": 87164798, \"date\": \"29/06/2022 20:23\", \"mode\": \"R\", \"num\": \"SOUS64\", \"miss\": \"SOUS\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:23:02\", \"time_arrived\": \"2022-06-29 20:24:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:24\", \"mode\": \"R\", \"num\": \"EMUE59\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:23:02\", \"time_arrived\": \"2022-06-29 20:24:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 22:31\", \"mode\": \"R\", \"num\": \"EPOI99\", \"miss\": \"EPOI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:24:01\", \"time_arrived\": \"2022-06-29 20:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 20:25\", \"mode\": \"R\", \"num\": \"IRMA41\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:24:01\", \"time_arrived\": \"2022-06-29 20:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 22:00\", \"mode\": \"R\", \"num\": \"EPOI93\", \"miss\": \"EPOI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:24:01\", \"time_arrived\": \"2022-06-29 20:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 22:04\", \"mode\": \"R\", \"num\": \"ILOU95\", \"miss\": \"ILOU\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:24:01\", \"time_arrived\": \"2022-06-29 20:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 21:53\", \"mode\": \"R\", \"num\": \"PIED04\", \"miss\": \"PIED\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:24:01\", \"time_arrived\": \"2022-06-29 20:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 21:58\", \"mode\": \"R\", \"num\": \"ILOU95\", \"miss\": \"ILOU\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:24:01\", \"time_arrived\": \"2022-06-29 20:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 22:05\", \"mode\": \"R\", \"num\": \"EPOI99\", \"miss\": \"EPOI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:24:01\", \"time_arrived\": \"2022-06-29 20:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 20:27\", \"mode\": \"R\", \"num\": \"ELEC39\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 20:27\", \"mode\": \"R\", \"num\": \"PILE72\", \"miss\": \"PILE\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 20:26\", \"mode\": \"R\", \"num\": \"SOUS76\", \"miss\": \"SOUS\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 20:26\", \"mode\": \"R\", \"num\": \"ELEC47\", \"miss\": \"ELEC\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}, {\"gare\": 87271411, \"date\": \"29/06/2022 20:25\", \"mode\": \"R\", \"num\": \"SOUS70\", \"miss\": \"SOUS\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 20:26\", \"mode\": \"R\", \"num\": \"IRMA49\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 20:26\", \"mode\": \"R\", \"num\": \"PILE66\", \"miss\": \"PILE\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}, {\"gare\": 87271395, \"date\": \"29/06/2022 20:25\", \"mode\": \"R\", \"num\": \"EMUE51\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 20:26\", \"mode\": \"R\", \"num\": \"ELEC55\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 20:26\", \"mode\": \"R\", \"num\": \"IRMA57\", \"miss\": \"IRMA\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"Supprimé\"}, {\"gare\": 87164798, \"date\": \"29/06/2022 20:26\", \"mode\": \"R\", \"num\": \"IJEL53\", \"miss\": \"IJEL\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:25\", \"mode\": \"R\", \"num\": \"KOCQ62\", \"miss\": \"KOCQ\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 20:25:01\", \"time_arrived\": \"2022-06-29 20:26:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 20:27\", \"mode\": \"R\", \"num\": \"EMUE43\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:26:02\", \"time_arrived\": \"2022-06-29 20:27:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 20:28\", \"mode\": \"R\", \"num\": \"IRMA49\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:27:01\", \"time_arrived\": \"2022-06-29 20:28:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 20:29\", \"mode\": \"R\", \"num\": \"ELEC55\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:27:01\", \"time_arrived\": \"2022-06-29 20:28:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 20:28\", \"mode\": \"R\", \"num\": \"IRMA57\", \"miss\": \"IRMA\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 20:27:01\", \"time_arrived\": \"2022-06-29 20:28:02\", \"etat\": \"Supprimé\"}, {\"gare\": 87271304, \"date\": \"29/06/2022 20:29\", \"mode\": \"R\", \"num\": \"IJEL53\", \"miss\": \"IJEL\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:27:01\", \"time_arrived\": \"2022-06-29 20:28:02\", \"etat\": \"\"}, {\"gare\": 87271304, \"date\": \"29/06/2022 20:30\", \"mode\": \"R\", \"num\": \"PILE66\", \"miss\": \"PILE\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:27:01\", \"time_arrived\": \"2022-06-29 20:28:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:28\", \"mode\": \"R\", \"num\": \"PLAC60\", \"miss\": \"PLAC\", \"direction\": 0, \"term\": 87758789, \"time_recorded\": \"2022-06-29 20:27:01\", \"time_arrived\": \"2022-06-29 20:28:02\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 20:29\", \"mode\": \"R\", \"num\": \"SOUS70\", \"miss\": \"SOUS\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:28:02\", \"time_arrived\": \"2022-06-29 20:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 20:29\", \"mode\": \"R\", \"num\": \"EMUE51\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:28:02\", \"time_arrived\": \"2022-06-29 20:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 21:56\", \"mode\": \"R\", \"num\": \"IAZZ03\", \"miss\": \"IAZZ\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:28:02\", \"time_arrived\": \"2022-06-29 20:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 20:29\", \"mode\": \"R\", \"num\": \"PILE78\", \"miss\": \"PILE\", \"direction\": 1, \"term\": 87758789, \"time_recorded\": \"2022-06-29 20:29:01\", \"time_arrived\": \"2022-06-29 20:30:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 20:30\", \"mode\": \"R\", \"num\": \"ELEC47\", \"miss\": \"ELEC\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:29:01\", \"time_arrived\": \"2022-06-29 20:30:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 20:29\", \"mode\": \"R\", \"num\": \"IJEL45\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:29:01\", \"time_arrived\": \"2022-06-29 20:30:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 20:30\", \"mode\": \"R\", \"num\": \"EMUE51\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:29:01\", \"time_arrived\": \"2022-06-29 20:30:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 20:30\", \"mode\": \"R\", \"num\": \"SOUS70\", \"miss\": \"SOUS\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:29:01\", \"time_arrived\": \"2022-06-29 20:30:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 20:29\", \"mode\": \"R\", \"num\": \"ELEC55\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:29:01\", \"time_arrived\": \"2022-06-29 20:30:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 20:29\", \"mode\": \"R\", \"num\": \"EMUE59\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:29:01\", \"time_arrived\": \"2022-06-29 20:30:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 22:24\", \"mode\": \"R\", \"num\": \"EROC97\", \"miss\": \"EROC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:31:01\", \"time_arrived\": \"2022-06-29 20:32:01\", \"etat\": \"\"}]"
